Key,Name,Hex
harmony.monochromatic,Burnished Brown (Monochromatic),#A17A74|#B79590|#CDAFAC|#E4CBC8
harmony.complementary,Byzantine Purple (Complementary),#BD33A4|#33BDA4
harmony.triadic,Cabbage Green (Triadic),#8FB78F|#8F8FB7|#B78F8F
harmony.monochromatic,Cacao Nibs (Monochromatic),#331800|#4D2400|#663000|#803C00
harmony.complementary,Cactus Spike (Complementary),#587156|#6F5671
harmony.triadic,Cadet Blue Gray (Triadic),#5F9EA0|#A05F9E|#9EA05F
harmony.analogous,Cadmium Lemon (Analogous),#E3FF00|#FFB300|#99FF00
harmony.tetradic,Cafe Noir Dark (Tetradic),#4B3621|#214B36|#36214B|#4B2136
harmony.monochromatic,Cafe Mocha (Monochromatic),#3D2B1F|#4B3621|#6F4E37|#A67B5B
harmony.tetradic,Cafe au Lait (Tetradic),#A67B5B|#5BA67B|#5B86A6|#A65B86
harmony.split_complementary,Calypso Blue (Split-Complementary),#2B818E|#8E2B4B|#8E562B
harmony.monochromatic,Cambridge Blue Mint (Monochromatic),#A3C1AD|#B7D0C0|#CBE0D3|#DFF0E6
harmony.monochromatic,Camel Hair (Monochromatic),#C19A6B|#D1B28C|#E1CAAE|#F1E3D0
harmony.split_complementary,Camel Hair Coat (Split-Complementary),#C19A6B|#6B80C1|#AC6BC1
harmony.complementary,Campfire Glow (Complementary),#FF4500|#00CED1
harmony.analogous,Campfire Smoke (Analogous),#595C54|#5C5654|#545C5A
harmony.triadic,Canary Yellow (Triadic),#FFEF00|#00FFEF|#EF00FF
harmony.complementary,Candied Apple (Complementary),#FF0800|#00F7FF
harmony.analogous,Candy Apple (Analogous),#FF0800|#E32636|#C41E3A
harmony.analogous,Candy Apple Core (Analogous),#FF0800|#FF4400|#FF0051
harmony.monochromatic,Cantaloupe (Monochromatic),#FDA172|#FDB189|#FDC1A0|#FDD1B7
harmony.analogous,Canyon Clay (Analogous),#C35831|#C33E31|#C38F31
harmony.complementary,Capri Water (Complementary),#00BFFF|#FF4000
harmony.split_complementary,Caramel Drizzle (Split-Complementary),#CC8A3D|#3D7ECC|#933DCC
harmony.tetradic,Carbon Black (Tetradic),#1A1A1A|#1A1E1A|#1A1A1E|#1E1A1A
harmony.triadic,Caribbean Green Wave (Triadic),#00CC99|#9900CC|#CC9900
harmony.analogous,Caribbean Sea (Analogous),#00CC99|#00E6B8|#00FFD1
harmony.complementary,Carmine Contrast (Complementary),#960018|#00967E
harmony.analogous,Carmine Rose (Analogous),#960018|#A3001A|#B0001C
harmony.tetradic,Carmine Rose Red (Tetradic),#960018|#189600|#001896|#967E00
harmony.monochromatic,Carnelian Stone (Monochromatic),#B31B1B|#D62121|#EB4545|#F27A7A
harmony.triadic,Carnival (Triadic),#FFD700|#DC143C|#4169E1
harmony.split_complementary,Carolina Blue Sky (Split-Complementary),#4B9CD3|#D34B6E|#D3824B
harmony.analogous,Carrot Cake (Analogous),#ED9121|#F2A03D|#F7AF59
harmony.analogous,Celadon Glaze (Analogous),#ACE1AF|#ACE1CC|#CDE1AC
harmony.monochromatic,Celadon Hue (Monochromatic),#ACE1AF|#BCE8C0|#CCEFD1|#DCF6E2
harmony.complementary,Cerise Pink Spark (Complementary),#DE3163|#31DEAC
harmony.triadic,Cerise Pop (Triadic),#DE3163|#63DE31|#3163DE
harmony.monochromatic,Cerulean Skyscape (Monochromatic),#007BA7|#008EBF|#00A1D7|#00B4EF
harmony.analogous,Champagne Toast (Analogous),#F7E7CE|#FDF5E6|#FFF8DC
harmony.triadic,Chartreuse Yellow Shine (Triadic),#DFFF00|#00DFFF|#FF00DF
harmony.split_complementary,Cherry Blossom (Split-Complementary),#FFB7C5|#B7FFEF|#EFFFBA
harmony.tetradic,Cherry Blossom Petal (Tetradic),#FFB7C5|#C5FFB7|#B7C5FF|#FFD3C5
harmony.monochromatic,Chestnut Fall (Monochromatic),#954535|#A65646|#B76757|#C87868
harmony.monochromatic,Chestnut Leather (Monochromatic),#954535|#B25340|#CD6855|#DB8F80
harmony.complementary,Chocolate Mint (Complementary),#D2691E|#3EB489
harmony.split_complementary,Chocolate Truffle (Split-Complementary),#D2691E|#1ED2A4|#1E4AD2
harmony.complementary,Cinereous Ash (Complementary),#98817B|#7B9298
harmony.analogous,Cinnabar Red Rock (Analogous),#E34234|#E36B34|#E33458
harmony.triadic,Cinnabar Splash (Triadic),#E34234|#34E342|#4234E3
harmony.triadic,Citrine Crystal (Triadic),#E4D00A|#0AE4D0|#D00AE4
harmony.analogous,Citrus Splash (Analogous),#FFCC00|#FFD700|#FFE600
harmony.tetradic,Cobalt Blue Flash (Tetradic),#0047AB|#AB0047|#47AB00|#AB5E00
harmony.complementary,Cobalt Contrast (Complementary),#0047AB|#AB6400
harmony.monochromatic,Cobalt Depths (Monochromatic),#0047AB|#0055CC|#0066EE|#0077FF
harmony.monochromatic,Coffee Bean Roast (Monochromatic),#6F4E37|#8B6245|#A77653|#C38A61
harmony.split_complementary,Columbia Blue Cloud (Split-Complementary),#9BDDFF|#FF9BB8|#FFDD9B
harmony.analogous,Copper Coin (Analogous),#B87333|#B89533|#B84A33
harmony.split_complementary,Copper Patina (Split-Complementary),#B87333|#3378B8|#33B8B2
harmony.monochromatic,Copper Sheen (Monochromatic),#B87333|#C18247|#CA915B|#D3A06F
harmony.analogous,Coral Reef (Analogous),#FF7F50|#FF8C66|#FF997C
harmony.tetradic,Coral Reef (Tetradic),#FF7F50|#50D0FF|#FF507F|#50FFD0
harmony.complementary,Coral Reef Bright (Complementary),#FF7F50|#50D0FF
harmony.analogous,Cornflower Blend (Analogous),#6495ED|#7A9EEF|#90A7F1
harmony.triadic,Cornflower Blue Field (Triadic),#6495ED|#ED6495|#95ED64
harmony.tetradic,Cornsilk Cream (Tetradic),#FFF8DC|#DCFFF8|#F8DCFF|#FFE3DC
harmony.monochromatic,Cosmic Dust (Monochromatic),#414A4C|#545E60|#677274|#7A8688
harmony.monochromatic,Crimson Tide (Monochromatic),#DC143C|#E03254|#E4506C|#E86E84
harmony.monochromatic,Crimson Velvet (Monochromatic),#DC143C|#E83F61|#F16986|#F894AB
harmony.split_complementary,Cyan Neon (Split-Complementary),#00FFFF|#FF0040|#FF4000
harmony.tetradic,Cyberpunk (Tetradic),#FF00FF|#00FFFF|#FFFF00|#0000FF
harmony.triadic,Daffodil Petal (Triadic),#FFFF31|#31FFFF|#FF31FF
harmony.analogous,Daisy Field (Analogous),#FAFA33|#FCE205|#FFC30B
harmony.monochromatic,Daisy White (Monochromatic),#FAFAFA|#F0F0F0|#E6E6E6|#DCDCDC
harmony.monochromatic,Dandelion Field (Monochromatic),#F0E130|#F2E445|#F4E75A|#F6EA6F
harmony.analogous,Dandelion Weed (Analogous),#F0E130|#F0B130|#CAF030
harmony.complementary,Dark Blue Ocean (Complementary),#00008B|#8B8B00
harmony.analogous,Dark Chocolate (Analogous),#3C1414|#3C2814|#3C1428
harmony.triadic,Dark Cyan Depth (Triadic),#008B8B|#8B008B|#8B8B00
harmony.complementary,Dark Denim (Complementary),#152238|#382B15
harmony.tetradic,Dark Elm (Tetradic),#1C402E|#2E1C40|#402E1C|#2E401C
harmony.analogous,Dark Forest (Analogous),#006400|#228B22|#2E8B57
harmony.tetradic,Dark Goldenrod Wheat (Tetradic),#B8860B|#0BB886|#860BB8|#B83D0B
harmony.monochromatic,Dark Green Forest (Monochromatic),#006400|#008D00|#00B600|#19DF19
harmony.split_complementary,Dark Khaki Cloth (Split-Complementary),#BDB76B|#6B71BD|#A96BBD
harmony.analogous,Dark Magenta Silk (Analogous),#8B008B|#8B0045|#45008B
harmony.monochromatic,Dark Matter (Monochromatic),#0D0D0D|#1A1A1A|#262626|#333333
harmony.complementary,Dark Olive Green Leaf (Complementary),#556B2F|#452F6B
harmony.triadic,Dark Orange Sun (Triadic),#FF8C00|#00FF8C|#8C00FF
harmony.analogous,Dark Orchid (Analogous),#9932CC|#A342D1|#AD52D6
harmony.tetradic,Dark Orchid Bloom (Tetradic),#9932CC|#CC9932|#32CC99|#CC3266
harmony.monochromatic,Dark Red Blood (Monochromatic),#8B0000|#BA0000|#E90000|#FF2E2E
harmony.split_complementary,Dark Salmon Fish (Split-Complementary),#E9967A|#7AE9CD|#7A96E9
harmony.analogous,Dark Sea Green Wave (Analogous),#8FBC8F|#8FBCB3|#98BC8F
harmony.monochromatic,Dark Shadows (Monochromatic),#100C08|#242124|#343434|#414A4C
harmony.complementary,Dark Slate Blue Rock (Complementary),#483D8B|#8B963D
harmony.triadic,Dark Slate Gray Shadow (Triadic),#2F4F4F|#4F2F4F|#4F4F2F
harmony.tetradic,Dark Turquoise Pool (Tetradic),#00CED1|#D100CE|#CE00D1|#CE0011
harmony.split_complementary,Dawn Horizon (Split-Complementary),#F58231|#31A4F5|#313EF5
harmony.split_complementary,Dawn Pink (Split-Complementary),#F3E9E5|#E5F3ED|#E5EBF3
harmony.analogous,Daybreak Blue (Analogous),#76D7EA|#76EAA8|#76A8EA
harmony.triadic,Deep Aqua (Triadic),#008B8B|#8B008B|#8B8B00
harmony.complementary,Deep Carmine (Complementary),#A9203E|#20A98B
harmony.monochromatic,Deep Forest (Monochromatic),#182F20|#254932|#326344|#3F7D56
harmony.monochromatic,Deep Pink Bloom (Monochromatic),#FF1493|#FF47A9|#FF7BBF|#FFAED5
harmony.complementary,Deep Rust (Complementary),#8B3A3A|#3A8B8B
harmony.split_complementary,Deep Sea (Split-Complementary),#005A61|#61001A|#612600
harmony.split_complementary,Deep Sky Blue Air (Split-Complementary),#00BFFF|#FF0040|#FF4000
harmony.tetradic,Deep Space (Tetradic),#101D38|#38101D|#382B10|#10382B
harmony.monochromatic,Denim Fades (Monochromatic),#1560BD|#3A7ECA|#5F9DD7|#84BCE4
harmony.analogous,Desert Bloom (Analogous),#E29D9D|#E2B79D|#E29DBF
harmony.analogous,Desert Sands (Analogous),#EDC9AF|#F4A460|#D2B48C
harmony.complementary,Dim Gray Mood (Complementary),#696969|#969696
harmony.monochromatic,Dim Gray Tones (Monochromatic),#696969|#808080|#A9A9A9|#C0C0C0
harmony.analogous,Dimple Pink (Analogous),#F7A8B8|#F7A8D8|#F7B8A8
harmony.complementary,Dodger Blue Sport (Complementary),#1E90FF|#FF8D1E
harmony.complementary,Dodger Flare (Complementary),#1E90FF|#FF8D1E
harmony.triadic,Dragonfruit (Triadic),#D11141|#00B159|#00AEDB
harmony.analogous,Dusk Sky (Analogous),#483D8B|#6A5ACD|#7B68EE
harmony.tetradic,Dynamic Brights (Tetradic),#FF1493|#00FA9A|#FF4500|#1E90FF
harmony.monochromatic,Earl Grey (Monochromatic),#A6978A|#B7ABA0|#C8BFB6|#D9D3CC
harmony.analogous,Earth Tones (Analogous),#A52A2A|#8B4513|#D2691E
harmony.analogous,Earthy Greens (Analogous),#556B2F|#6B8E23|#808000
harmony.complementary,Earthworm (Complementary),#A55C53|#539CA5
harmony.triadic,Easter Purple (Triadic),#C5A3FF|#FFC5A3|#A3FFC5
harmony.analogous,Ebony Wood (Analogous),#555D50|#55505D|#5D5550
harmony.tetradic,Echo Blue (Tetradic),#ADBED1|#D1ADBE|#BED1AD|#D1C0AD
harmony.monochromatic,Eclipse (Monochromatic),#000000|#1A1A1A|#333333|#4D4D4D
harmony.triadic,Ecru Linen (Triadic),#C2B280|#80C2B2|#B280C2
harmony.split_complementary,Ecru White (Split-Complementary),#F5F3E5|#E5E7F5|#EDE5F5
harmony.monochromatic,Eden Green (Monochromatic),#105852|#18847B|#20B0A4|#28DCCD
harmony.complementary,Eggplant Contrast (Complementary),#614051|#406150
harmony.tetradic,Eggplant Dark (Tetradic),#614051|#516140|#405161|#615040
harmony.monochromatic,Eggplant Deep (Monochromatic),#614051|#6C475A|#774E63|#82556C
harmony.monochromatic,Eggshell White Crisp (Monochromatic),#F0EAD6|#F5F1E4|#FAF8F1|#FFFFFF
harmony.analogous,Egyptian Blue (Analogous),#1034A6|#1066A6|#4A10A6
harmony.complementary,Electric Blue Clash (Complementary),#7DF9FF|#FF7D7D
harmony.split_complementary,Electric Blue Spark (Split-Complementary),#7DF9FF|#FF7D9E|#FF7D7D
harmony.complementary,Electric Contrast (Complementary),#7DF9FF|#FF7D7D
harmony.triadic,Electric Violet (Triadic),#8F00FF|#FF8F00|#00FF8F
harmony.monochromatic,Elephant Gray (Monochromatic),#828385|#97989A|#ACADAF|#C1C2C4
harmony.split_complementary,Elm Green (Split-Complementary),#1C7C54|#7C1C44|#7C3E1C
harmony.monochromatic,Emerald City (Monochromatic),#50C878|#63CF89|#76D69A|#89DDAB
harmony.tetradic,Emerald Cut (Tetradic),#319177|#917731|#773191|#91314B
harmony.split_complementary,Emerald Edge (Split-Complementary),#50C878|#C850A0|#C87850
harmony.analogous,Emerald Gem (Analogous),#50C878|#50C8AE|#6AC850
harmony.analogous,Emerald Hue (Analogous),#50C878|#5DCE83|#6AD48E
harmony.complementary,Eminence Purple (Complementary),#6C3082|#468230
harmony.analogous,English Manor (Analogous),#708090|#709088|#707890
harmony.triadic,English Red Brick (Triadic),#AB4B52|#52AB4B|#4B52AB
harmony.tetradic,English Violet Cloth (Tetradic),#563C5C|#5C563C|#3C5C56|#5C423C
harmony.triadic,Erin Bright (Triadic),#00FF40|#4000FF|#FF4000
harmony.monochromatic,Erin Green Spring (Monochromatic),#00FF40|#33FF66|#66FF8C|#99FFB3
harmony.split_complementary,Eton Blue Frost (Split-Complementary),#96C8A2|#C896BC|#C89E96
harmony.triadic,Evening Hue (Triadic),#483D8B|#8B483D|#3D8B48
harmony.analogous,Evergreen Whisper (Analogous),#014421|#01572A|#016A33
harmony.complementary,Faded Denim (Complementary),#798EA4|#A48F79
harmony.tetradic,Faded Glory (Tetradic),#4C516D|#6D4C51|#516D4C|#6D684C
harmony.monochromatic,Fairy Tale Pink (Monochromatic),#F5C1CE|#F8D0DB|#FADFE8|#FCEFF5
harmony.triadic,Falcon Brown (Triadic),#805C4F|#4F805C|#5C4F80
harmony.analogous,Falu Red (Analogous),#801818|#804C18|#80184C
harmony.analogous,Falu Red Barn (Analogous),#801818|#804C18|#80184C
harmony.analogous,Fandango Pink (Analogous),#B53389|#BE4294|#C7519F
harmony.complementary,Fandango Pink Dance (Complementary),#B53389|#33B55F
harmony.split_complementary,Fantasy Violet (Split-Complementary),#9E76CB|#A8CB76|#CBB576
harmony.tetradic,Farmhouse White (Tetradic),#EAE5D9|#D9EAE5|#E5D9EA|#EAD9DE
harmony.monochromatic,Fawn Beige (Monochromatic),#E5AA70|#EAB783|#EFC496|#F4D1A9
harmony.triadic,Fawn Beige Skin (Triadic),#E5AA70|#70E5AA|#AA70E5
harmony.monochromatic,Fawn Deer (Monochromatic),#CF9F7A|#DCAE8B|#E9BD9C|#F6CCAD
harmony.complementary,Feather Blue (Complementary),#4B7CB1|#B1804B
harmony.monochromatic,Fern Canopy (Monochromatic),#4F7942|#5E8951|#6D9960|#7CA96F
harmony.analogous,Fern Frond (Analogous),#4A7042|#607042|#427052
harmony.tetradic,Fern Green Frond (Tetradic),#4F7942|#424F79|#79424F|#796C42
harmony.triadic,Feta Cheese (Triadic),#F0EBE1|#E1F0EB|#EBE1F0
harmony.monochromatic,Field Drab Earth (Monochromatic),#6C541E|#8B6D27|#AA8630|#CA9F39
harmony.monochromatic,Fiery Orange (Monochromatic),#E55B13|#F26B24|#FF7B35|#FF8B46
harmony.analogous,Fiery Red (Analogous),#8B0000|#FF0000|#FF4500
harmony.split_complementary,Fig Branch (Split-Complementary),#5D6351|#635161|#635451
harmony.split_complementary,Fire Engine Red Bright (Split-Complementary),#CE2029|#20CEC5|#2073CE
harmony.analogous,Firebrick Warmth (Analogous),#B22222|#B26A22|#B2226A
harmony.tetradic,Firefly Glow (Tetradic),#DDE265|#65DDE2|#E265DD|#E29965
harmony.complementary,Flame Orange Fire (Complementary),#E25822|#22ACE2
harmony.triadic,Flavescent Yellow (Triadic),#F7E98E|#8EF7E9|#E98EF7
harmony.tetradic,Flax Seed Brown (Tetradic),#EEDC82|#82EEDC|#DC82EE|#EE9482
harmony.tetradic,Flea Market (Tetradic),#C71585|#15C757|#D2691E|#1E87D2
harmony.monochromatic,Floral White Bloom (Monochromatic),#FFFAF0|#FFFCF5|#FEFEFA|#FFFFFF
harmony.monochromatic,Floral White Wash (Monochromatic),#FFFAF0|#FFFBF3|#FFFCF6|#FFFDF9
harmony.monochromatic,Forest Mist (Monochromatic),#228B22|#2E8B57|#3CB371|#8FBC8F
harmony.complementary,Forest Shade (Complementary),#228B22|#8B228B
harmony.tetradic,French Rose (Tetradic),#F64A8A|#8AF64A|#4A8AF6|#F6B64A
harmony.triadic,Fresh Spring (Triadic),#00FF00|#FF0000|#0000FF
harmony.complementary,Frosty Plum (Complementary),#DDA0DD|#A0DDA0
harmony.triadic,Fuchsia Burst (Triadic),#FF00FF|#FFFF00|#00FFFF
